key,ko,en,fr,es,,
input_device_password,장치의 관리자(admin) 비밀번호를 입력해주세요,,,,,
SelectDevice,장치 선택,,,,,
SelectChannel,채널 선택,,,,,
DeviceOffline,오프라인,Offline,Hors ligne,Desconectado,,
start,시작,,,,,
finish,끝,,,,,
and,AND,AND,ET,Y,,
or,OR,OR,OU,O,,
Period,기간,,,,,
Confidence,정확도,,,,,
DoRegist,1. 등록하기,,,,,
InputRegistInfo,2. 등록 정보입력,,,,,
current_password,현재 비밀번호,Current Password,Mot de passe actuel,Contraseña actual,,
new_password,새 비밀번호,New password,Nouveau mot de passe,Nueva contraseña,,
confirm_new_password,새 비밀번호 확인,Confirm Password,Confirmer le mot de passe,Confirmar contraseña,,
HintPassword,비밀번호,Password,Mot de passe,Contraseña,,
NoDevice,장치를 등록하세요.,Register a product.,,,,
ListRefresh,서버로부터 목록을 가져오지 못했습니다.,,,,,
HowToMoveSingleLive,영상을 더블 탭 또는 길게 프레스하면 1분할 화면 보기로 이동합니다.,,,,,
SimpliSearch,SimpliSearch,SimpliSearch,SimpliSearch,Búsqueda sencilla,,
SimpliSearchInputText,검색할 텍스트를 입력하세요. (English only),,,,,
Timelapse,Timelapse,Timelapse,Laps de temps,Lapso de tiempo,,
DeviceAutoLogin,디바이스 자동 로그인,,,,,
CameraRegistCodeError,등록이 실패하였습니다.\nQR코드 아래의 ID를 확인한 후 다시 입력하세요.,,,,,
ExceedMaximumNumberOfDevices,등록 가능한 디바이스의 수를 초과하였습니다.,,,,,
DeviceDeleteDesc,\'%s\'를 삭제하시겠어요?,,,,,
DeviceDeleteCaution,\n\n장치를 삭제하면 클라우드에 다시 연결하기 전까지 클라우드에 저장된 영상과 정보를 볼 수 없습니다.\n장치를 삭제하기 전에 미리 카메라 이벤트 목록에서 중요한 영상을 다운받으세요.,,,,,
DeviceDeleteDone,\'%s\'가 삭제되었습니다.,,,,,
DeviceDeleteError,장치를 삭제할 수 없습니다.,Communication failed. Unable to delete the product.,,,,
Enter_Email,유효한 이메일 주소를 입력하세요.,,,,,
Use_Not_Email,이메일 주소가 잘못되었습니다.,Invalid e-mail,,,,
Alphanumeric_Character_10_15,10-15자 영어 대소문자와 숫자를 조합하여 설정하세요.,,,,,
Not_Same_Email_And_Password,이메일을 비밀번호로 사용할 수 없습니다.,Password cannot be the same as the user ID.,,,,
Use_Not_Simple_Password,"같은 문자를 4번 이상 반복하거나, 연속된 문자를 4개이상 사용할 수 없습니다. (예: aaaa, abcd)",,,,,
EMAIL_PW_Do_Not_Match,비밀번호가 일치하지 않습니다. 다시 입력하세요.,,,,,
ResourceNotFound,검색 결과가 없습니다.,No event.,,,,
error_gettoken_account_lock,비밀번호를 5회 연속으로 잘못 입력하였습니다.\n%s초 후에 다시 로그인하세요.,,,,,
Current_Password_Input,현재 비밀번호를 입력하세요.,,,,,
Same_Old_New_Password,새 비밀번호가 현재 비밀번호와 동일합니다.,The password you entered is the same as the one currently registered.,,,,
New_Confirm_PW_Do_Not_Match,새 비밀번호와 비밀번호 확인이 일치하지 않습니다.,The new passwords do not match. Please try again.,Les nouveaux mots de passe ne correspondent pas. Veuillez réessayer.,Las nuevas contraseñas no coinciden. Inténtelo de nuevo.,,
DontInputChar,입력할 수 없는 문자입니다.,,,,,
send_email,이메일을 보냈습니다.,An e-mail has been sent to you.,,,,
send_email_fail,이메일을 보내지 못했습니다. 다시 시도해 주세요.,,,,,
PlaybackFail,오류입니다. 영상을 불러올 수 없습니다.,,,,,
Invalid_ID_AND_Password,아이디 또는 비밀번호가 맞지 않습니다.,,,,,
save_changed_nickname,변경 사항을 적용하시겠어요?,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,,,,
error_changed_nickname,실패\n변경 사항을 적용하지 못했습니다.,,,,,
empty_text,,,,,,
wisenetlife_member_join,Wisenet Life에 가입하시겠습니까?,,,,,
no_wifi_network,WI-FI에 연결할 수 없습니다.\n데이터 요금이 부과될 수 있습니다.,,,,,
term_of_service_desc,회원가입을 하려면 서비스 약관과 개인정보 수집 항목을 읽고 동의해 주세요.,,,,,
term_of_service_scroll,내용을 끝까지 확인 후 동의해 주세요.,,,,,
error_send_email,이메일을 보내지 못했습니다.\n다시 시도해 주세요.,,,,,
do_delete_account,정말 탈퇴 하시겠어요?,Are you sure to cancel your membership?,,,,
do_delete_account_warning,"정말 탈퇴 하시겠어요?\n\nWisenet Life 탈퇴 시 클라우드 서버에 저장된 회원 정보, 비디오 및 장치 설정 정보가 모두 삭제됩니다.",,,,,
Input_Password,비밀번호를 입력하세요.,Please enter the current password.,,,,
deleted_account,탈퇴하였습니다.,,,,,
list_editmode_desc, 를 선택하면 장치 내 채널의 위치를 변경할 수 있습니다.,,,,,
welcome_start,시작하기,,,,,
terms_info,법적 정보,,,,,
device_setup,장치 설정,Setup,,,,
name,이름,Camera Name,,,,
auto_login,자동 로그인,Auto Login,Connexion automatique,Inicio de sesión automático,,
device,장치,Device,Périphérique,Dispositivo,,
channel,채널,,,,,
time,시간,Hour,Heure,Hora,,
alarm,알람,Event alert,,,,
firmware_version,펌웨어 버전,Firmware Version,Version du firmware,Versión de firmware,,
date,날짜,Date,Date,Fecha,,
recently_time,최근시간,,,,,
select_guide_time,Timelapse로 만들 영상의 시간 범위를 현재 시간 기준으로 선택하세요.,,,,,
select_guide_date,Timelapse로 만들 영상의 날짜를 선택하세요.,,,,,
select_date,날짜를 선택하세요.,,,,,
test,,"~!@#$%^&*()_+[]{},.<>/?’”;:\|",,,,
,,,,,,
,,,,,,
